
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  102321:	e8 cc ed ff ff       	call   1010f2 <debug_halt>
  102326:	90                   	nop
  102327:	c9                   	leave  
  102328:	c3                   	ret    

00102329 <panicf>:
  102329:	55                   	push   ebp
  10232a:	89 e5                	mov    ebp,esp
  10232c:	83 ec 18             	sub    esp,0x18
  10232f:	e8 7a ed ff ff       	call   1010ae <cli>
  102334:	8d 45 10             	lea    eax,[ebp+0x10]
  102337:	83 c0 04             	add    eax,0x4
  10233a:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10233d:	83 ec 0c             	sub    esp,0xc
  102340:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102343:	e8 d2 fe ff ff       	call   10221a <error>
  102348:	83 c4 10             	add    esp,0x10
  10234b:	83 ec 08             	sub    esp,0x8
  10234e:	6a 0c                	push   0xc
  102350:	68 bb 0a 11 00       	push   0x110abb
  102355:	e8 6e f3 ff ff       	call   1016c8 <debug_header>
  10235a:	83 c4 10             	add    esp,0x10
  10235d:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  102360:	83 ec 08             	sub    esp,0x8
  102363:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  102366:	50                   	push   eax
  102367:	e8 4b ef ff ff       	call   1012b7 <debug_vprintf>
  10236c:	83 c4 10             	add    esp,0x10
  10236f:	e8 e1 ed ff ff       	call   101155 <debug_newline>
  102374:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  102378:	74 16                	je     102390 <panicf+0x67>
  10237a:	a1 2c 80 51 00       	mov    eax,ds:0x51802c
  10237f:	83 ec 08             	sub    esp,0x8
  102382:	50                   	push   eax
  102383:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  102386:	e8 0f f7 ff ff       	call   101a9a <debug_dumpregs>
  10238b:	83 c4 10             	add    esp,0x10
  10238e:	eb 11                	jmp    1023a1 <panicf+0x78>
  102390:	a1 2c 80 51 00       	mov    eax,ds:0x51802c
  102395:	83 ec 0c             	sub    esp,0xc
  102398:	50                   	push   eax
  102399:	e8 fe fb ff ff       	call   101f9c <debug_dumpregs_raw>
  10239e:	83 c4 10             	add    esp,0x10
  1023a1:	e8 4c ed ff ff       	call   1010f2 <debug_halt>
  1023a6:	90                   	nop
  1023a7:	c9                   	leave  
  1023a8:	c3                   	ret    

001023a9 <gdt_clear>:
  1023a9:	55                   	push   ebp
  1023aa:	89 e5                	mov    ebp,esp
  1023ac:	83 ec 10             	sub    esp,0x10
  1023af:	c6 45 ff 00          	mov    BYTE PTR [ebp-0x1],0x0
  1023b3:	eb 42                	jmp    1023f7 <gdt_clear+0x4e>
  1023b5:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
  1023b9:	66 c7 04 c5 60 80 51 00 00 00 	mov    WORD PTR [eax*8+0x518060],0x0
  1023c3:	66 c7 04 c5 62 80 51 00 00 00 	mov    WORD PTR [eax*8+0x518062],0x0
  1023cd:	c6 04 c5 64 80 51 00 00 	mov    BYTE PTR [eax*8+0x518064],0x0
  1023d5:	c6 04 c5 65 80 51 00 00 	mov    BYTE PTR [eax*8+0x518065],0x0
  1023dd:	c6 04 c5 66 80 51 00 00 	mov    BYTE PTR [eax*8+0x518066],0x0
  1023e5:	c6 04 c5 67 80 51 00 00 	mov    BYTE PTR [eax*8+0x518067],0x0
  1023ed:	0f b6 45 ff          	movzx  eax,BYTE PTR [ebp-0x1]
  1023f1:	83 c0 01             	add    eax,0x1
  1023f4:	88 45 ff             	mov    BYTE PTR [ebp-0x1],al
  1023f7:	80 7d ff 04          	cmp    BYTE PTR [ebp-0x1],0x4
  1023fb:	76 b8                	jbe    1023b5 <gdt_clear+0xc>
  1023fd:	90                   	nop
  1023fe:	c9                   	leave  
  1023ff:	c3                   	ret    

00102400 <idt_clear>:
  102400:	55                   	push   ebp
  102401:	89 e5                	mov    ebp,esp
  102403:	83 ec 10             	sub    esp,0x10
  102406:	66 c7 45 fe 00 00    	mov    WORD PTR [ebp-0x2],0x0
  10240c:	eb 3d                	jmp    10244b <idt_clear+0x4b>
  10240e:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
  102412:	66 c7 04 c5 a0 80 51 00 00 00 	mov    WORD PTR [eax*8+0x5180a0],0x0
  10241c:	66 c7 04 c5 a2 80 51 00 00 00 	mov    WORD PTR [eax*8+0x5180a2],0x0
  102426:	c6 04 c5 a4 80 51 00 00 	mov    BYTE PTR [eax*8+0x5180a4],0x0
  10242e:	c6 04 c5 a5 80 51 00 00 	mov    BYTE PTR [eax*8+0x5180a5],0x0
  102436:	66 c7 04 c5 a6 80 51 00 00 00 	mov    WORD PTR [eax*8+0x5180a6],0x0
  102440:	0f b7 45 fe          	movzx  eax,WORD PTR [ebp-0x2]
  102444:	83 c0 01             	add    eax,0x1
  102447:	66 89 45 fe          	mov    WORD PTR [ebp-0x2],ax
  10244b:	66 81 7d fe ff 00    	cmp    WORD PTR [ebp-0x2],0xff
  102451:	76 bb                	jbe    10240e <idt_clear+0xe>
  102453:	90                   	nop
  102454:	c9                   	leave  
  102455:	c3                   	ret    

00102456 <gdt_init>:
  102456:	55                   	push   ebp
  102457:	89 e5                	mov    ebp,esp
  102459:	83 ec 08             	sub    esp,0x8
  10245c:	e8 48 ff ff ff       	call   1023a9 <gdt_clear>
  102461:	66 c7 05 a0 88 51 00 27 00 	mov    WORD PTR ds:0x5188a0,0x27
  10246a:	b8 60 80 51 00       	mov    eax,0x518060
  10246f:	a3 a2 88 51 00       	mov    ds:0x5188a2,eax
  102474:	e8 75 00 00 00       	call   1024ee <gdt_set>
  102479:	b8 a0 88 51 00       	mov    eax,0x5188a0
  10247e:	83 ec 0c             	sub    esp,0xc
  102481:	50                   	push   eax
  102482:	e8 a9 07 00 00       	call   102c30 <gdt_flush>
  102487:	83 c4 10             	add    esp,0x10
  10248a:	83 ec 0c             	sub    esp,0xc
  10248d:	68 d4 0a 11 00       	push   0x110ad4
  102492:	e8 c1 f2 ff ff       	call   101758 <debug_ok>
  102497:	83 c4 10             	add    esp,0x10
  10249a:	90                   	nop
  10249b:	c9                   	leave  
  10249c:	c3                   	ret    

0010249d <idt_init>:
  10249d:	55                   	push   ebp
  10249e:	89 e5                	mov    ebp,esp
  1024a0:	83 ec 08             	sub    esp,0x8
  1024a3:	e8 58 ff ff ff       	call   102400 <idt_clear>
  1024a8:	66 c7 05 40 80 51 00 ff 07 	mov    WORD PTR ds:0x518040,0x7ff
  1024b1:	b8 a0 80 51 00       	mov    eax,0x5180a0
  1024b6:	a3 42 80 51 00       	mov    ds:0x518042,eax
  1024bb:	e8 c4 00 00 00       	call   102584 <idt_set_isrs>
  1024c0:	e8 61 28 00 00       	call   104d26 <pic_init>
  1024c5:	e8 a3 03 00 00       	call   10286d <idt_set_irqs>
  1024ca:	b8 40 80 51 00       	mov    eax,0x518040
  1024cf:	83 ec 0c             	sub    esp,0xc
  1024d2:	50                   	push   eax
  1024d3:	e8 75 07 00 00       	call   102c4d <idt_flush>
  1024d8:	83 c4 10             	add    esp,0x10
  1024db:	83 ec 0c             	sub    esp,0xc
  1024de:	68 ec 0a 11 00       	push   0x110aec
  1024e3:	e8 70 f2 ff ff       	call   101758 <debug_ok>
  1024e8:	83 c4 10             	add    esp,0x10
  1024eb:	90                   	nop
  1024ec:	c9                   	leave  
  1024ed:	c3                   	ret    

001024ee <gdt_set>:
  1024ee:	55                   	push   ebp
  1024ef:	89 e5                	mov    ebp,esp
  1024f1:	83 ec 08             	sub    esp,0x8
  1024f4:	83 ec 0c             	sub    esp,0xc
  1024f7:	6a 00                	push   0x0
  1024f9:	6a 00                	push   0x0
  1024fb:	6a 00                	push   0x0
  1024fd:	6a 00                	push   0x0
  1024ff:	6a 00                	push   0x0
  102501:	e8 41 05 00 00       	call   102a47 <gdt_set_descriptor>
  102506:	83 c4 20             	add    esp,0x20
  102509:	83 ec 0c             	sub    esp,0xc
  10250c:	68 cf 00 00 00       	push   0xcf
  102511:	68 9a 00 00 00       	push   0x9a
  102516:	68 ff ff 0f 00       	push   0xfffff
  10251b:	6a 00                	push   0x0
  10251d:	6a 01                	push   0x1
  10251f:	e8 23 05 00 00       	call   102a47 <gdt_set_descriptor>
  102524:	83 c4 20             	add    esp,0x20
  102527:	83 ec 0c             	sub    esp,0xc
  10252a:	68 cf 00 00 00       	push   0xcf
  10252f:	68 92 00 00 00       	push   0x92
  102534:	68 ff ff 0f 00       	push   0xfffff
  102539:	6a 00                	push   0x0
  10253b:	6a 02                	push   0x2
  10253d:	e8 05 05 00 00       	call   102a47 <gdt_set_descriptor>
  102542:	83 c4 20             	add    esp,0x20
  102545:	83 ec 0c             	sub    esp,0xc
  102548:	68 cf 00 00 00       	push   0xcf
  10254d:	68 fa 00 00 00       	push   0xfa
  102552:	68 ff ff 0f 00       	push   0xfffff
  102557:	6a 00                	push   0x0
  102559:	6a 03                	push   0x3
  10255b:	e8 e7 04 00 00       	call   102a47 <gdt_set_descriptor>
  102560:	83 c4 20             	add    esp,0x20
  102563:	83 ec 0c             	sub    esp,0xc
  102566:	68 cf 00 00 00       	push   0xcf
  10256b:	68 f2 00 00 00       	push   0xf2
  102570:	68 ff ff 0f 00       	push   0xfffff
  102575:	6a 00                	push   0x0
  102577:	6a 04                	push   0x4
  102579:	e8 c9 04 00 00       	call   102a47 <gdt_set_descriptor>
  10257e:	83 c4 20             	add    esp,0x20
  102581:	90                   	nop
  102582:	c9                   	leave  
  102583:	c3                   	ret    

00102584 <idt_set_isrs>:
  102584:	55                   	push   ebp
  102585:	89 e5                	mov    ebp,esp
  102587:	83 ec 08             	sub    esp,0x8
  10258a:	b8 ee 2c 10 00       	mov    eax,0x102cee
  10258f:	68 8e 00 00 00       	push   0x8e
  102594:	6a 08                	push   0x8
  102596:	50                   	push   eax
  102597:	6a 00                	push   0x0
  102599:	e8 48 04 00 00       	call   1029e6 <idt_set_descriptor>
  10259e:	83 c4 10             	add    esp,0x10
  1025a1:	b8 f7 2c 10 00       	mov    eax,0x102cf7
  1025a6:	68 8e 00 00 00       	push   0x8e
  1025ab:	6a 08                	push   0x8
  1025ad:	50                   	push   eax
  1025ae:	6a 01                	push   0x1
  1025b0:	e8 31 04 00 00       	call   1029e6 <idt_set_descriptor>
  1025b5:	83 c4 10             	add    esp,0x10
  1025b8:	b8 00 2d 10 00       	mov    eax,0x102d00
  1025bd:	68 8e 00 00 00       	push   0x8e
  1025c2:	6a 08                	push   0x8
  1025c4:	50                   	push   eax
  1025c5:	6a 02                	push   0x2
  1025c7:	e8 1a 04 00 00       	call   1029e6 <idt_set_descriptor>
  1025cc:	83 c4 10             	add    esp,0x10
  1025cf:	b8 09 2d 10 00       	mov    eax,0x102d09
  1025d4:	68 8e 00 00 00       	push   0x8e
  1025d9:	6a 08                	push   0x8
  1025db:	50                   	push   eax
  1025dc:	6a 03                	push   0x3
  1025de:	e8 03 04 00 00       	call   1029e6 <idt_set_descriptor>
  1025e3:	83 c4 10             	add    esp,0x10
  1025e6:	b8 12 2d 10 00       	mov    eax,0x102d12
  1025eb:	68 8e 00 00 00       	push   0x8e
  1025f0:	6a 08                	push   0x8
  1025f2:	50                   	push   eax
  1025f3:	6a 04                	push   0x4
  1025f5:	e8 ec 03 00 00       	call   1029e6 <idt_set_descriptor>
  1025fa:	83 c4 10             	add    esp,0x10
  1025fd:	b8 1b 2d 10 00       	mov    eax,0x102d1b
  102602:	68 8e 00 00 00       	push   0x8e
  102607:	6a 08                	push   0x8
  102609:	50                   	push   eax
  10260a:	6a 05                	push   0x5
  10260c:	e8 d5 03 00 00       	call   1029e6 <idt_set_descriptor>
  102611:	83 c4 10             	add    esp,0x10
  102614:	b8 24 2d 10 00       	mov    eax,0x102d24
  102619:	68 8e 00 00 00       	push   0x8e
  10261e:	6a 08                	push   0x8
  102620:	50                   	push   eax
  102621:	6a 06                	push   0x6
  102623:	e8 be 03 00 00       	call   1029e6 <idt_set_descriptor>
  102628:	83 c4 10             	add    esp,0x10
  10262b:	b8 2d 2d 10 00       	mov    eax,0x102d2d
  102630:	68 8e 00 00 00       	push   0x8e
  102635:	6a 08                	push   0x8
  102637:	50                   	push   eax
  102638:	6a 07                	push   0x7
  10263a:	e8 a7 03 00 00       	call   1029e6 <idt_set_descriptor>
  10263f:	83 c4 10             	add    esp,0x10
  102642:	b8 36 2d 10 00       	mov    eax,0x102d36
  102647:	68 8e 00 00 00       	push   0x8e
  10264c:	6a 08                	push   0x8
  10264e:	50                   	push   eax
  10264f:	6a 08                	push   0x8
  102651:	e8 90 03 00 00       	call   1029e6 <idt_set_descriptor>
  102656:	83 c4 10             	add    esp,0x10
  102659:	b8 3d 2d 10 00       	mov    eax,0x102d3d
  10265e:	68 8e 00 00 00       	push   0x8e
  102663:	6a 08                	push   0x8
  102665:	50                   	push   eax
  102666:	6a 09                	push   0x9
  102668:	e8 79 03 00 00       	call   1029e6 <idt_set_descriptor>
  10266d:	83 c4 10             	add    esp,0x10
  102670:	b8 46 2d 10 00       	mov    eax,0x102d46
  102675:	68 8e 00 00 00       	push   0x8e
  10267a:	6a 08                	push   0x8
  10267c:	50                   	push   eax
  10267d:	6a 0a                	push   0xa
  10267f:	e8 62 03 00 00       	call   1029e6 <idt_set_descriptor>
  102684:	83 c4 10             	add    esp,0x10
  102687:	b8 4d 2d 10 00       	mov    eax,0x102d4d
  10268c:	68 8e 00 00 00       	push   0x8e
  102691:	6a 08                	push   0x8
  102693:	50                   	push   eax
  102694:	6a 0b                	push   0xb
  102696:	e8 4b 03 00 00       	call   1029e6 <idt_set_descriptor>
  10269b:	83 c4 10             	add    esp,0x10
  10269e:	b8 54 2d 10 00       	mov    eax,0x102d54
  1026a3:	68 8e 00 00 00       	push   0x8e
  1026a8:	6a 08                	push   0x8
  1026aa:	50                   	push   eax
  1026ab:	6a 0c                	push   0xc
  1026ad:	e8 34 03 00 00       	call   1029e6 <idt_set_descriptor>
  1026b2:	83 c4 10             	add    esp,0x10
  1026b5:	b8 5b 2d 10 00       	mov    eax,0x102d5b
  1026ba:	68 8e 00 00 00       	push   0x8e
  1026bf:	6a 08                	push   0x8
  1026c1:	50                   	push   eax
  1026c2:	6a 0d                	push   0xd
  1026c4:	e8 1d 03 00 00       	call   1029e6 <idt_set_descriptor>
  1026c9:	83 c4 10             	add    esp,0x10
  1026cc:	b8 62 2d 10 00       	mov    eax,0x102d62
  1026d1:	68 8e 00 00 00       	push   0x8e
  1026d6:	6a 08                	push   0x8
  1026d8:	50                   	push   eax
  1026d9:	6a 0e                	push   0xe
  1026db:	e8 06 03 00 00       	call   1029e6 <idt_set_descriptor>
  1026e0:	83 c4 10             	add    esp,0x10
  1026e3:	b8 69 2d 10 00       	mov    eax,0x102d69
  1026e8:	68 8e 00 00 00       	push   0x8e
  1026ed:	6a 08                	push   0x8
  1026ef:	50                   	push   eax
  1026f0:	6a 0f                	push   0xf
  1026f2:	e8 ef 02 00 00       	call   1029e6 <idt_set_descriptor>
  1026f7:	83 c4 10             	add    esp,0x10
  1026fa:	b8 72 2d 10 00       	mov    eax,0x102d72
  1026ff:	68 8e 00 00 00       	push   0x8e
  102704:	6a 08                	push   0x8
  102706:	50                   	push   eax
  102707:	6a 10                	push   0x10
  102709:	e8 d8 02 00 00       	call   1029e6 <idt_set_descriptor>
  10270e:	83 c4 10             	add    esp,0x10
  102711:	b8 7b 2d 10 00       	mov    eax,0x102d7b
  102716:	68 8e 00 00 00       	push   0x8e
  10271b:	6a 08                	push   0x8
  10271d:	50                   	push   eax
  10271e:	6a 11                	push   0x11
  102720:	e8 c1 02 00 00       	call   1029e6 <idt_set_descriptor>
  102725:	83 c4 10             	add    esp,0x10
  102728:	b8 82 2d 10 00       	mov    eax,0x102d82
  10272d:	68 8e 00 00 00       	push   0x8e
  102732:	6a 08                	push   0x8
  102734:	50                   	push   eax
  102735:	6a 12                	push   0x12
  102737:	e8 aa 02 00 00       	call   1029e6 <idt_set_descriptor>
  10273c:	83 c4 10             	add    esp,0x10
  10273f:	b8 8b 2d 10 00       	mov    eax,0x102d8b
  102744:	68 8e 00 00 00       	push   0x8e
  102749:	6a 08                	push   0x8
  10274b:	50                   	push   eax
  10274c:	6a 13                	push   0x13
  10274e:	e8 93 02 00 00       	call   1029e6 <idt_set_descriptor>
  102753:	83 c4 10             	add    esp,0x10
  102756:	b8 94 2d 10 00       	mov    eax,0x102d94
  10275b:	68 8e 00 00 00       	push   0x8e
  102760:	6a 08                	push   0x8
  102762:	50                   	push   eax
  102763:	6a 14                	push   0x14
  102765:	e8 7c 02 00 00       	call   1029e6 <idt_set_descriptor>
  10276a:	83 c4 10             	add    esp,0x10
  10276d:	b8 9d 2d 10 00       	mov    eax,0x102d9d
  102772:	68 8e 00 00 00       	push   0x8e
  102777:	6a 08                	push   0x8
  102779:	50                   	push   eax
  10277a:	6a 15                	push   0x15
  10277c:	e8 65 02 00 00       	call   1029e6 <idt_set_descriptor>
  102781:	83 c4 10             	add    esp,0x10
  102784:	b8 a4 2d 10 00       	mov    eax,0x102da4
  102789:	68 8e 00 00 00       	push   0x8e
  10278e:	6a 08                	push   0x8
  102790:	50                   	push   eax
  102791:	6a 16                	push   0x16
  102793:	e8 4e 02 00 00       	call   1029e6 <idt_set_descriptor>
  102798:	83 c4 10             	add    esp,0x10
  10279b:	b8 ad 2d 10 00       	mov    eax,0x102dad
  1027a0:	68 8e 00 00 00       	push   0x8e
  1027a5:	6a 08                	push   0x8
  1027a7:	50                   	push   eax
  1027a8:	6a 17                	push   0x17
  1027aa:	e8 37 02 00 00       	call   1029e6 <idt_set_descriptor>
  1027af:	83 c4 10             	add    esp,0x10
  1027b2:	b8 b6 2d 10 00       	mov    eax,0x102db6
  1027b7:	68 8e 00 00 00       	push   0x8e
  1027bc:	6a 08                	push   0x8
  1027be:	50                   	push   eax
  1027bf:	6a 18                	push   0x18
  1027c1:	e8 20 02 00 00       	call   1029e6 <idt_set_descriptor>
